x,y,z,x_quat,y_quat,z_quat,w_quat
89630.8767,43131.2075,0.0,0.0,0.0,0.9079213762250785,0.41914051891168835
89630.2198,43131.9671,0.0,0.0,0.0,0.9073190838686306,0.4204427191042661
89629.5673,43132.7228,0.0,0.0,0.0,0.9066334793288775,0.4219191085504589
89628.9202,43133.4754,0.0,0.0,0.0,0.9058901079320097,0.4235128243051581
89628.2701,43134.237,0.0,0.0,0.0,0.9050799953433356,0.42524134562540794
89627.6249,43134.9986,0.0,0.0,0.0,0.9041448839833764,0.4272259692091372
89626.9845,43135.7598,0.0,0.0,0.0,0.9030221789837899,0.42959392950013636
89626.3446,43136.5253,0.0,0.0,0.0,0.9016718044924725,0.4324210413281115
89625.7072,43137.2929,0.0,0.0,0.0,0.9000942202999404,0.4356953001612968
89625.0722,43138.0631,0.0,0.0,0.0,0.8982791479435299,0.4394252750694318
89624.4413,43138.8346,0.0,0.0,0.0,0.8962051067564664,0.4436399515639127
89623.8139,43139.6106,0.0,0.0,0.0,0.8938710832349989,0.44832408652256206
89623.1915,43140.3927,0.0,0.0,0.0,0.8912769473186394,0.45345937323906677
89622.5768,43141.1803,0.0,0.0,0.0,0.8884442214386474,0.4589846025655714
89621.9704,43141.974,0.0,0.0,0.0,0.8853704675703651,0.4648861528957743
89621.373,43142.7729,0.0,0.0,0.0,0.8820223075466918,0.471207649545303
89620.7818,43143.5812,0.0,0.0,0.0,0.8783477269162391,0.4780222490858307
89620.2013,43144.3949,0.0,0.0,0.0,0.8743416870716267,0.4853108429128093
89619.6344,43145.2122,0.0,0.0,0.0,0.8700864774133656,0.49289909902778356
89619.0766,43146.0422,0.0,0.0,0.0,0.8653189957036594,0.5012215435058734
89618.5327,43146.88,0.0,0.0,0.0,0.8597056040795932,0.5107898533782183
89618.005,43147.7234,0.0,0.0,0.0,0.8529754647317612,0.5219510097371554
89617.4943,43148.5724,0.0,0.0,0.0,0.844923202561904,0.5348876347164289
89616.9978,43149.4332,0.0,0.0,0.0,0.8353282579049712,0.5497514907168928
89616.5125,43150.3133,0.0,0.0,0.0,0.8236686107806704,0.5670714413675233
89616.0529,43151.1876,0.0,0.0,0.0,0.809615085851989,0.5869611680178479
89615.6133,43152.0801,0.0,0.0,0.0,0.793032537785757,0.609179279041139
89615.2002,43153.0006,0.0,0.0,0.0,0.7733448212217595,0.6339856366586586
89614.8287,43153.9375,0.0,0.0,0.0,0.7511053425225107,0.6601823721019381
89614.5049,43154.8887,0.0,0.0,0.0,0.7277379783588347,0.685855257947474
89614.2354,43155.8474,0.0,0.0,0.0,0.7009243984460235,0.7132355765545351
89614.0243,43156.8267,0.0,0.0,0.0,0.6711928811444398,0.7412827505756666
89613.8826,43157.8211,0.0,0.0,0.0,0.6353798729050104,0.7721997261765979
89613.8184,43158.8071,0.0,0.0,0.0,0.5836687242097175,0.8119918844295186
89613.8353,43159.8248,0.0,0.0,0.0,0.5233404234491471,0.8521237006351058
89613.9338,43160.8539,0.0,0.0,0.0,0.4505412327847132,0.8927556202908111
89614.0947,43161.805,0.0,0.0,0.0,0.3689769064862468,0.9294385630475204
89614.3569,43162.8251,0.0,0.0,0.0,0.27836098744143073,0.9604765279123856
89614.7096,43163.7149,0.0,0.0,0.0,0.18703814137749067,0.9823526523963041
89615.1888,43164.4766,0.0,0.0,0.0,0.09922621451186678,0.995064901578608
89615.9503,43165.1485,0.0,0.0,0.0,0.014850387948004161,0.9998897269088196
89616.7667,43165.6062,0.0,0.0,0.0,-0.06215321411522537,0.9980666200084777
